|    8,00     7,00     3,00     6,00     4,00     6,00     6,00     7,00     7,00     3,00 |
|    3,00     6,00     2,00     6,00     3,00     3,00     7,00     8,00     5,00     1,00 |
|    2,00     3,00     1,00     9,00     4,00     6,00     9,00     9,00     3,00     3,00 |
|    7,00     1,00     9,00     9,00     3,00     3,00     8,00     7,00     9,00     5,00 |
|    6,00     9,00     3,00     5,00     1,00     8,00     2,00     8,00     1,00     9,00 |
|    9,00     2,00     2,00     5,00     5,00     5,00     5,00     8,00     7,00     8,00 |
|    4,00     9,00     6,00     3,00     5,00     6,00     5,00     8,00     2,00     6,00 |
|    9,00     4,00     2,00     1,00     6,00     2,00     9,00     8,00     7,00     5,00 |
|    2,00     8,00     6,00     5,00     3,00     6,00     3,00     6,00     9,00     9,00 |
|    7,00     5,00     8,00     2,00     1,00     8,00     8,00     8,00     8,00     1,00 |

|    1,00     0,88     0,38     0,75     0,50     0,75     0,75     0,88     0,88     0,38 |
|    0,00     1,13     0,29     1,25     0,50     0,25     1,58     1,79     0,79    -0,04 |
|    0,00     0,63     0,13     3,75     1,50     2,25     3,75     3,63     0,63     1,13 |
|    0,00    -0,73     0,91     0,54    -0,07    -0,32     0,39     0,13     0,41     0,34 |
|    0,00     0,63     0,13     0,08    -0,33     0,58    -0,42     0,46    -0,71     1,13 |
|    0,00    -0,65    -0,15    -0,19     0,06    -0,19    -0,19     0,01    -0,10     0,51 |
|    0,00     1,38     1,13     0,00     0,75     0,75     0,50     1,13    -0,38     1,13 |
|    0,00    -0,43    -0,15    -0,64     0,17    -0,53     0,25     0,01    -0,10     0,18 |
|    0,00     3,13     2,63     1,75     1,00     2,25     0,75     2,13     3,63     4,13 |
|    0,00    -0,16     0,77    -0,46    -0,36     0,39     0,39     0,27     0,27    -0,23 |

|    1,00     0,88     0,38     0,75     0,50     0,75     0,75     0,88     0,88     0,38 |
|    0,00     1,00     0,26     1,11     0,44     0,22     1,41     1,59     0,70    -0,04 |
|    0,00     0,00    -0,06     4,89     1,96     3,38     4,59     4,21     0,30     1,84 |
|   -0,00     0,00    -1,50    -1,84    -0,35     0,22    -1,94    -1,76    -1,26    -0,43 |
|    0,00     0,00    -0,06    -0,98    -0,98     0,71    -2,07    -0,86    -1,84     1,84 |
|   -0,00     0,00    -0,03    -0,81    -0,53     0,08    -1,11    -1,61    -0,55    -0,75 |
|    0,00     0,00     0,56    -1,11     0,10     0,32    -1,04    -0,77    -0,98     0,86 |
|   -0,00     0,00     0,10     0,37    -0,83     1,00    -1,99    -1,62    -0,48    -0,38 |
|    0,00     0,00     0,58    -0,55    -0,12     0,50    -1,17    -0,91     0,46     1,36 |
|   -0,00     0,00    -5,04     1,78     1,78    -2,67    -3,85    -3,26    -2,37     1,48 |

|    1,00     0,88     0,38     0,75     0,50     0,75     0,75     0,88     0,88     0,38 |
|    0,00     1,00     0,26     1,11     0,44     0,22     1,41     1,59     0,70    -0,04 |
|   -0,00    -0,00     1,00   -82,50   -33,00   -57,00   -77,50   -71,00    -5,00   -31,00 |
|    0,00     0,00     0,00    83,73    33,23    56,86    78,79    72,17     5,84    31,28 |
|    0,00     0,00     0,00    99,00    49,50    45,00   112,50    85,50    36,00     0,00 |
|    0,00     0,00     0,00   114,75    54,00    54,00   121,50   135,00    27,00    60,75 |
|    0,00     0,00     0,00    80,51    33,18    57,58    75,63    69,61     3,25    32,53 |
|    0,00     0,00     0,00    86,40    24,30    67,50    56,70    54,00     0,00    27,00 |
|    0,00     0,00     0,00    81,55    32,79    57,86    75,49    69,43     5,79    33,34 |
|    0,00     0,00     0,00    82,15    32,65    57,53    78,26    71,65     5,47    30,71 |

|    1,00     0,88     0,38     0,75     0,50     0,75     0,75     0,88     0,88     0,38 |
|    0,00     1,00     0,26     1,11     0,44     0,22     1,41     1,59     0,70    -0,04 |
|   -0,00    -0,00     1,00   -82,50   -33,00   -57,00   -77,50   -71,00    -5,00   -31,00 |
|    0,00     0,00     0,00     1,00     0,40     0,68     0,94     0,86     0,07     0,37 |
|    0,00     0,00     0,00     0,00     0,10    -0,22     0,20     0,00     0,29    -0,37 |
|    0,00     0,00     0,00     0,00     0,07    -0,21     0,12     0,31     0,17     0,16 |
|    0,00     0,00     0,00     0,00     0,02     0,04    -0,00     0,00    -0,03     0,03 |
|    0,00     0,00     0,00     0,00    -0,12     0,10    -0,28    -0,24    -0,07    -0,06 |
|    0,00     0,00     0,00     0,00     0,01     0,03    -0,02    -0,01     0,00     0,04 |
|    0,00     0,00     0,00     0,00     0,00     0,02     0,01     0,01    -0,00     0,00 |

|    1,00     0,88     0,38     0,75     0,50     0,75     0,75     0,88     0,88     0,38 |
|    0,00     1,00     0,26     1,11     0,44     0,22     1,41     1,59     0,70    -0,04 |
|   -0,00    -0,00     1,00   -82,50   -33,00   -57,00   -77,50   -71,00    -5,00   -31,00 |
|    0,00     0,00     0,00     1,00     0,40     0,68     0,94     0,86     0,07     0,37 |
|    0,00     0,00     0,00     0,00     1,00    -2,18     1,89     0,02     2,85    -3,62 |
|    0,00     0,00     0,00     0,00     0,00    -0,65    -0,30     4,25    -0,60     5,74 |
|    0,00     0,00     0,00     0,00     0,00     4,55    -2,01     0,16    -4,78     5,62 |
|   -0,00    -0,00    -0,00    -0,00     0,00     1,29     0,57     2,03    -2,25     4,15 |
|    0,00     0,00     0,00     0,00     0,00     8,10    -4,90    -2,10    -2,62    10,48 |
|    0,00     0,00     0,00     0,00     0,00    42,82    20,39    19,42    -8,92     3,91 |

|    1,00     0,88     0,38     0,75     0,50     0,75     0,75     0,88     0,88     0,38 |
|    0,00     1,00     0,26     1,11     0,44     0,22     1,41     1,59     0,70    -0,04 |
|   -0,00    -0,00     1,00   -82,50   -33,00   -57,00   -77,50   -71,00    -5,00   -31,00 |
|    0,00     0,00     0,00     1,00     0,40     0,68     0,94     0,86     0,07     0,37 |
|    0,00     0,00     0,00     0,00     1,00    -2,18     1,89     0,02     2,85    -3,62 |
|   -0,00    -0,00    -0,00    -0,00    -0,00     1,00     0,45    -6,53     0,93    -8,81 |
|    0,00     0,00     0,00     0,00     0,00     0,00    -0,90     6,56    -1,98    10,04 |
|    0,00     0,00     0,00     0,00     0,00     0,00    -0,02     8,10    -2,66    12,02 |
|    0,00     0,00     0,00     0,00     0,00     0,00    -1,06     6,27    -1,25    10,10 |
|    0,00     0,00     0,00     0,00     0,00     0,00     0,02     6,98    -1,14     8,90 |

|    1,00     0,88     0,38     0,75     0,50     0,75     0,75     0,88     0,88     0,38 |
|    0,00     1,00     0,26     1,11     0,44     0,22     1,41     1,59     0,70    -0,04 |
|   -0,00    -0,00     1,00   -82,50   -33,00   -57,00   -77,50   -71,00    -5,00   -31,00 |
|    0,00     0,00     0,00     1,00     0,40     0,68     0,94     0,86     0,07     0,37 |
|    0,00     0,00     0,00     0,00     1,00    -2,18     1,89     0,02     2,85    -3,62 |
|   -0,00    -0,00    -0,00    -0,00    -0,00     1,00     0,45    -6,53     0,93    -8,81 |
|   -0,00    -0,00    -0,00    -0,00    -0,00    -0,00     1,00    -7,32     2,21   -11,21 |
|    0,00     0,00     0,00     0,00     0,00     0,00     0,00  -524,93   172,86  -778,63 |
|    0,00     0,00     0,00     0,00     0,00     0,00     0,00     1,41    -1,03     1,68 |
|    0,00     0,00     0,00     0,00     0,00     0,00     0,00   332,65   -55,13   425,99 |

|    1,00     0,88     0,38     0,75     0,50     0,75     0,75     0,88     0,88     0,38 |
|    0,00     1,00     0,26     1,11     0,44     0,22     1,41     1,59     0,70    -0,04 |
|   -0,00    -0,00     1,00   -82,50   -33,00   -57,00   -77,50   -71,00    -5,00   -31,00 |
|    0,00     0,00     0,00     1,00     0,40     0,68     0,94     0,86     0,07     0,37 |
